Time,persona_1_1,persona_1_2,persona_1_3,persona_1_4,persona_2_1,persona_2_2,persona_2_3,persona_2_4,persona_3_1,persona_3_2,persona_3_3,persona_3_4,persona_4_1,persona_4_2,persona_4_3,persona_4_4,persona_5_1,persona_5_2,persona_5_3,persona_5_4,persona_6_1,persona_6_2,persona_6_3,persona_6_4
0 sec,,,,,,,,,,,,,,,,,,,,,,,,
0.11286 sec,,,,,,,,,,,,,,,,,,,,,,,,
0.33936 sec,,,,,,,,,,,,,,,,,,,,,,,,
0.56723 sec,,,,,,,,,,,,,,,,,,,,,,,,
0.79757 sec,,,,,,,,,,,,,,,,,,,,,,,,
0.90919 sec,1,44,8,22,,,,,,,,,,,,,,,,,,,,
1.1397 sec,2.66891626822523,44.1283781744789,8.25675634895773,21.6148654765634,,,,,,,,,,,,,,,,,,,,
1.3651 sec,4.33783253645047,44.2567563489577,8.51351269791546,21.2297309531268,,,,,,,,,,,,,,,,,,,,
1.5956 sec,6.0067488046757,44.3851345234366,8.77026904687318,20.8445964296902,,,,,,,,,,,,,,,,,,,,
1.7086 sec,7.67566507290094,44.5135126979154,9.02702539583091,20.4594619062536,,,,,,,,,,,,,,,,,,,,
1.9388 sec,,,,,,,,,,,,,,,,,,,,,,,,
2.1638 sec,11.0134976093514,44.7702690468732,9.54053809374637,19.6891928593805,,,,,,,,,,,,,,,,,,,,
2.3961 sec,14,45,10,19,,,,,,,,,,,,,,,,,,,,
2.5064 sec,15.8930355644514,45,9.78966271506095,18.789662715061,2,43,10,22,,,,,,,,,,,,,,,,
2.7359 sec,17.7860711289028,45,9.57932543012191,18.5793254301219,4.09637713464229,43.1397584756428,10,21.7204830487144,,,,,,,,,,,,,,,,
2.9605 sec,19.6791066933543,45,9.36898814518286,18.3689881451829,6.19275426928457,43.2795169512856,10,21.4409660974287,,,,,,,,,,,,,,,,
3.1918 sec,21.5721422578057,45,9.15865086024381,18.1586508602438,8.28913140392686,43.4192754269285,10,21.1614491461431,,,,,,,,,,,,,,,,
3.3037 sec,23,45,9,18,,,,,,,,,,,,,,,,,,,,
3.5303 sec,24.8733996789968,45.0985999831051,8.90140001689491,17.9014000168949,12.4818856732114,43.6987923782141,10,20.6024152435718,,,,,,,,,,,,,,,,
3.7583 sec,26.7467993579936,45.1971999662102,8.80280003378981,17.8028000337898,14.5782628078537,43.8385508538569,10,20.3228982922862,,,,,,,,,,,,,,,,
3.8723 sec,28.6201990369904,45.2957999493153,8.70420005068472,17.7042000506847,17,44,10,20,,,,,,,,,,,,,,,,
4.1 sec,30.4935987159872,45.3943999324204,8.60560006757962,17.6056000675796,19.3800746967059,44.0881509146928,9.82369817061438,19.7355472559216,,,,,,,,,,,,,,,,
4.214 sec,32.366998394984,45.4929999155255,8.50700008447453,17.5070000844745,21.7601493934117,44.1763018293856,9.64739634122876,19.4710945118431,,,,,,,,,,,,,,,,
4.442 sec,34.2403980739808,45.5915998986306,8.40840010136943,17.4084001013694,24.1402240901176,44.2644527440784,9.47109451184314,19.2066417677647,,,,,,,,,,,,,,,,
4.6699 sec,36.1137977529776,45.6901998817357,8.30980011826434,17.3098001182643,26.5202987868234,44.3526036587712,9.29479268245753,18.9421890236863,,,,,,,,,,,,,,,,
4.8978 sec,37.9871974319745,45.7887998648408,8.21120013515925,17.2112001351592,28.9003734835293,44.4407545734641,9.11849085307191,18.6777362796079,,,,,,,,,,,,,,,,
5.0118 sec,39.8605971109713,45.8873998479459,8.11260015205415,17.1126001520541,31.2804481802351,44.5289054881569,8.94218902368629,18.4132835355294,,,,,,,,,,,,,,,,
5.2397 sec,42,46,8,17,33.660522876941,44.6170564028497,8.76588719430067,18.148830791451,,,,,,,,,,,,,,,,
5.4706 sec,43.9135614324655,46.2391951790582,7.76080482094181,16.5216096418836,36.0405975736469,44.7052073175425,8.58958536491505,17.8843780473726,,,,,,,,,,,,,,,,
5.6963 sec,45.827122864931,46.4783903581164,7.52160964188363,16.0432192837673,38.4206722703527,44.7933582322353,8.41328353552943,17.6199253032941,,,,,,,,,,,,,,,,
5.8096 sec,47.7406842973965,46.7175855371746,7.28241446282544,15.5648289256509,40.8007469670586,44.8815091469281,8.23698170614382,17.3554725592157,,,,,,,,,,,,,,,,
6.0378 sec,50,47,7,15,44,45,8,17,,,,,,,,,,,,,,,,
6.2711 sec,,,,,45.9731547273245,45.1517811328711,7.84821886712888,16.8482188671289,,,,,,,,,,,,,,,,
6.498 sec,,,,,47.9463094546491,45.3035622657422,7.69643773425776,16.6964377342578,,,,,,,,,,,,,,,,
6.6101 sec,,,,,49.9194641819736,45.4553433986134,7.54465660138664,16.5446566013866,,,,,,,,,,,,,,,,
6.8352 sec,,,,,51.8926189092982,45.6071245314845,7.39287546851552,16.3928754685155,,,,,,,,,,,,,,,,
7.0632 sec,,,,,53.8657736366227,45.7589056643556,7.2410943356444,16.2410943356444,,,,,,,,,,,,,,,,
7.2955 sec,,,,,57,46,7,16,,,,,,,,,,,,,,,,
7.4054 sec,,,,,59.2443783478703,46,7,16,,,,,,,,,,,,,,,,
7.6357 sec,,,,,61,46,7,16,140.5,14,20,65,,,,,,,,,,,,
7.8663 sec,,,,,63.2245409009276,46.5561352252319,5.8877295495362,15.4438647747681,136.498195080172,14.7445218455494,19.4416086158379,63.5109563089012,,,,,,,,,,,,
7.9789 sec,,,,,65,47,5,15,132.496390160344,15.4890436910988,18.8832172316759,62.0219126178024,,,,,,,,,,,,
8.2056 sec,,,,,,,,,128.494585240516,16.2335655366482,18.3248258475138,60.5328689267036,,,,,,,,,,,,
8.3248 sec,,,,,,,,,124.492780320688,16.9780873821976,17.7664344633518,59.0438252356048,,,,,,,,,,,,
8.551 sec,,,,,,,,,120.49097540086,17.722609227747,17.2080430791897,57.554781544506,,,,,,,,,,,,
8.6613 sec,,,,,,,,,119,18,17,57,,,,,,,,,,,,
8.89 sec,,,,,,,,,114.736502318506,18.9136066460344,17.3045355486781,55.7818578052875,,,,,,,,,,,,
9.0032 sec,,,,,,,,,110.473004637012,19.8272132920688,17.6090710973563,54.5637156105749,,,,,,,,,,,,
9.2311 sec,,,,,,,,,106.209506955518,20.7408199381032,17.9136066460344,53.3455734158624,,,,,,,,,,,,
9.345 sec,,,,,,,,,101.946009274024,21.6544265841377,18.2181421947126,52.1274312211498,,,,,,,,,,,,
9.573 sec,,,,,,,,,97.6825115925304,22.5680332301721,18.5226777433907,50.9092890264373,,,,,,,,,,,,
9.6889 sec,,,,,,,,,93.4190139110365,23.4816398762065,18.8272132920688,49.6911468317247,,,,,,,,,,,,
9.9149 sec,,,,,,,,,91,24,19,49,,,,,,,,,,,,
10.033 sec,,,,,,,,,87.6677061614426,25.249610189459,17.750389810541,48.5834632701803,,,,,,,,,,,,
10.26 sec,,,,,,,,,84.3354123228851,26.4992203789181,16.5007796210819,48.1669265403606,,,,,,,,,,,,
10.373 sec,,,,,,,,,83,27,16,48,,,,,,,,,,,,
10.599 sec,,,,,,,,,78.4734814841791,27.1676488339193,16,47.3294046643228,,,,,,,,,,,,
10.713 sec,,,,,,,,,73.9469629683582,27.3352976678386,16,46.6588093286457,,,,,,,,,,,,
10.941 sec,,,,,,,,,69.4204444525373,27.5029465017579,16,45.9882139929685,,,,,,,,,,,,
11.052 sec,,,,,,,,,64.8939259367164,27.6705953356772,16,45.3176186572913,,,,,,,,,,,,
11.28 sec,,,,,,,,,60.3674074208954,27.8382441695965,16,44.6470233216141,,,,,,,,,,,,
11.512 sec,,,,,,,,,56,28,16,44,,,,,,,,,,,,
11.736 sec,,,,,,,,,51.2409480886693,28.2799442300783,16.1399721150391,43.8600278849609,,,,,,,,,,,,
11.964 sec,,,,,,,,,46.4818961773386,28.5598884601566,16.2799442300783,43.7200557699217,,,,,,,,,,,,
12.194 sec,,,,,,,,,41.7228442660079,28.8398326902348,16.4199163451174,43.5800836548826,,,,,,,,,,,,
12.422 sec,,,,,,,,,36.9637923546771,29.1197769203131,16.5598884601566,43.4401115398435,,,,,,,,,,,,
12.533 sec,,,,,,,,,32.2047404433464,29.3997211503914,16.6998605751957,43.3001394248043,,,,,,,,,,,,
12.762 sec,,,,,,,,,27.4456885320157,29.6796653804697,16.8398326902348,43.1601673097652,,,,,,,,,,,,
12.876 sec,,,,,,,,,22,30,17,43,,,,,,,,,,,,
13.106 sec,,,,,,,,,17.8115665764944,29.7207711050996,17,43,,,,,,,,,,,,
13.22 sec,,,,,,,,,13.6231331529888,29.4415422101993,17,43,,,,,,,,,,,,
13.448 sec,,,,,,,,,9.43469972948315,29.1623133152989,17,43,,,,,,,,,,,,
13.559 sec,,,,,,,,,7,29,17,43,,,,,,,,,,,,
13.788 sec,,,,,,,,,4.48776482914914,29.4187058618085,14.4877648291491,43,,,,,,,,,,,,
14.015 sec,,,,,,,,,1,30,11,43,,,,,,,,,,,,
14.243 sec,,,,,,,,,,,,,,,,,,,,,,,,
14.36 sec,,,,,,,,,,,,,,,,,,,,,,,,
14.588 sec,,,,,,,,,,,,,,,,,,,,,,,,
14.813 sec,,,,,,,,,,,,,,,,,,,,,,,,
15.041 sec,,,,,,,,,,,,,,,,,,,,,,,,
15.158 sec,,,,,,,,,,,,,,,,,,,,,,,,
15.384 sec,,,,,,,,,,,,,,,,,,,,,,,,
15.614 sec,,,,,,,,,,,,,,,,,,,,,,,,
15.841 sec,,,,,,,,,,,,,,,,,,,,,,,,
15.954 sec,,,,,,,,,,,,,,,,,,,,,,,,
16.18 sec,,,,,,,,,,,,,,,,,,,,,,,,
16.411 sec,,,,,,,,,,,,,1,29,12,43,,,,,,,,
16.639 sec,,,,,,,,,,,,,3,29,13,43,,,,,,,,
16.752 sec,,,,,,,,,,,,,7.13722871815876,29.1118169923827,13.2236339847653,42.8881830076173,,,,,,,,
16.978 sec,,,,,,,,,,,,,11.2744574363175,29.2236339847653,13.4472679695307,42.7763660152347,,,,,,,,
17.208 sec,,,,,,,,,,,,,15.4116861544763,29.335450977148,13.670901954296,42.664549022852,,,,,,,,
17.437 sec,,,,,,,,,,,,,19.5489148726351,29.4472679695307,13.8945359390614,42.5527320304693,,,,,,,,
17.552 sec,,,,,,,,,,,,,23.6861435907938,29.5590849619133,14.1181699238267,42.4409150380866,,,,,,,,
17.776 sec,,,,,,,,,,,,,27.8233723089526,29.670901954296,14.341803908592,42.329098045704,,,,,,,,
18.007 sec,,,,,,,,,,,,,31.9606010271114,29.7827189466787,14.5654378933574,42.2172810533213,,,,,,,,
18.235 sec,,,,,,,,,,,,,36.0978297452701,29.8945359390613,14.7890718781227,42.1054640609386,,,,,,,,
18.346 sec,,,,,,,,,,,,,40,30,15,42,,,,,,,,
18.574 sec,,,,,,,,,,,,,44.8392592474976,30.186125355673,14.813874644327,41.441623932981,,,,,,,,
18.802 sec,,,,,,,,,,,,,49.6785184949952,30.372250711346,14.627749288654,40.8832478659621,,,,,,,,
