Time,persona_1_1,persona_1_2,persona_1_3,persona_1_4,persona_2_1,persona_2_2,persona_2_3,persona_2_4,persona_3_1,persona_3_2,persona_3_3,persona_3_4,persona_4_1,persona_4_2,persona_4_3,persona_4_4
0 sec,,,,,,,,,,,,,,,,
0.22789 sec,,,,,,,,,,,,,,,,
0.34202 sec,,,,,,,,,,,,,,,,
0.56997 sec,,,,,,,,,,,,,,,,
0.68376 sec,,,,,,,,,,,,,,,,
0.91181 sec,,,,,,,,,,,,,,,,
1.0256 sec,,,,,,,,,,,,,,,,
1.2536 sec,,,,,,,,,,,,,,,,
1.3676 sec,,,,,,,,,,,,,,,,
1.5956 sec,,,,,,,,,,,,,,,,
1.7096 sec,,,,,,,,,,,,,,,,
1.9375 sec,,,,,,,,,,,,,,,,
2.0514 sec,,,,,,,,,,,,,,,,
2.2794 sec,,,,,,,,,,,,,,,,
2.3934 sec,,,,,,,,,,,,,,,,
2.6212 sec,,,,,,,,,,,,,,,,
2.7351 sec,,,,,,,,,,,,,,,,
2.9632 sec,,,,,,,,,,,,,,,,
3.0745 sec,,,,,,,,,,,,,,,,
3.3025 sec,,,,,,,,,,,,,,,,
3.533 sec,,,,,,,,,,,,,,,,
3.6444 sec,,,,,,,,,,,,,,,,
3.8726 sec,,,,,,,,,,,,,,,,
4.1006 sec,,,,,,,,,,,,,,,,
4.3318 sec,,,,,,,,,,,,,,,,
4.4426 sec,,,,,,,,,,,,,,,,
4.6702 sec,,,,,,,,,,,,,,,,
4.8982 sec,,,,,,,,,,,,,,,,
5.1289 sec,,,,,,,,,,,,,,,,
5.24 sec,,,,,,,,,,,,,,,,
5.4681 sec,,,,,,,,,,,,,,,,
5.6965 sec,,,,,,,,,,,,,,,,
5.9267 sec,,,,,,,,,,,,,,,,
6.0379 sec,,,,,,,,,,,,,,,,
6.2658 sec,,,,,,,,,,,,,,,,
6.4937 sec,,,,,,,,,,,,,,,,
6.7267 sec,,,,,,,,,,,,,,,,
6.8356 sec,,,,,,,,,,,,,,,,
7.0636 sec,,,,,,,,,,,,,,,,
7.2915 sec,,,,,,,,,,,,,,,,
7.5221 sec,,,,,,,,,,,,,,,,
7.6334 sec,,,,,,,,,,,,,,,,
7.8614 sec,,,,,,,,,,,,,,,,
8.0919 sec,,,,,,,,,,,,,,,,
8.2059 sec,,,,,,,,,,,,,,,,
8.4338 sec,,,,,,,,,,,,,,,,
8.5478 sec,,,,,,,,,,,,,,,,
8.7755 sec,,,,,,,,,,,,,,,,
8.8898 sec,,,,,,,,,,,,,,,,
9.1176 sec,,,,,,,,,,,,,,,,
9.2314 sec,,,,,,,,,,,,,,,,
9.4595 sec,,,,,,,,,,,,,,,,
9.5733 sec,,,,,,,,,,,,,,,,
9.8014 sec,,,,,,,,,,,,,,,,
9.9153 sec,,,,,,,,,,,,,,,,
10.143 sec,,,,,,,,,,,,,,,,
10.257 sec,,,,,,,,,,,,,,,,
10.485 sec,,,,,,,,,,,,,,,,
10.601 sec,,,,,,,,,,,,,,,,
10.713 sec,,,,,,,,,,,,,,,,
10.938 sec,,,,,,,,,,,,,,,,
11.052 sec,,,,,,,,,,,,,,,,
11.283 sec,,,,,,,,,,,,,,,,
11.394 sec,,,,,,,,,,,,,,,,
11.622 sec,,,,,,,,,,,,,,,,
11.85 sec,,,,,,,,,,,,,,,,
12.081 sec,,,,,,,,,,,,,,,,
12.192 sec,,,,,,,,,,,,,,,,
12.42 sec,,,,,,,,,,,,,,,,
12.648 sec,,,,,,,,,,,,,,,,
12.878 sec,,,,,,,,,,,,,,,,
12.992 sec,,,,,,,,,,,,,,,,
13.22 sec,,,,,,,,,,,,,,,,
13.332 sec,,,,,,,,,,,,,,,,
13.56 sec,,,,,,,,,,,,,,,,
13.789 sec,,,,,,,,,,,,,,,,
14.018 sec,,,,,,,,,,,,,,,,
14.129 sec,,,,,,,,,,,,,,,,
14.357 sec,,,,,,,,,,,,,,,,
14.585 sec,,,,,,,,,,,,,,,,
14.816 sec,,,,,,,,,,,,,,,,
14.927 sec,,,,,,,,,,,,,,,,
15.158 sec,,,,,,,,,,,,,,,,
15.383 sec,,,,,,,,,,,,,,,,
15.614 sec,,,,,,,,,,,,,,,,
15.725 sec,,,,,,,,,,,,,,,,
15.953 sec,,,,,,,,,,,,,,,,
16.181 sec,,,,,,,,,,,,,,,,
16.411 sec,,,,,,,,,,,,,,,,
16.528 sec,,,,,,,,,,,,,,,,
16.753 sec,,,,,,,,,,,,,,,,
16.865 sec,,,,,,,,,,,,,,,,
17.093 sec,,,,,,,,,,,,,,,,
17.321 sec,,,,,,,,,,,,,,,,
17.551 sec,,,,,,,,,,,,,,,,
17.662 sec,,,,,,,,,,,,,,,,
17.89 sec,,,,,,,,,,,,,,,,
18.118 sec,,,,,,,,,,,,,,,,
18.349 sec,,,,,,,,,,,,,,,,
18.46 sec,,,,,,,,,,,,,,,,
18.688 sec,,,,,,,,,,,,,,,,
18.916 sec,,,,,,,,,,,,,,,,
19.147 sec,,,,,,,,,,,,,,,,
19.258 sec,,,,,,,,,,,,,,,,
19.486 sec,135,2,23,89,,,,,,,,,,,,
19.714 sec,127.959286599405,4.5758707563151,22.6565505658247,84.8786067898958,,,,,,,,,,,,
19.944 sec,120.918573198811,7.15174151263021,22.3131011316493,80.7572135797917,,,,,,,,,,,,
20.058 sec,113.877859798216,9.72761226894531,21.969651697474,76.6358203696875,,,,,,,,,,,,
20.288 sec,106.837146397621,12.3034830252604,21.6262022632986,72.5144271595833,,,,,,,,,,,,
20.398 sec,99.7964329970269,14.8793537815755,21.2827528291233,68.3930339494791,,,,,,,,,,,,
20.626 sec,94,17,21,65,,,,,,,,,,,,
20.854 sec,89.601648402425,18.1800455505689,20.7854462635329,62.9617395035628,,,,,,,,,,,,
21.084 sec,85.20329680485,19.3600911011378,20.5708925270659,60.9234790071256,,,,,,,,,,,,
21.195 sec,80.804945207275,20.5401366517067,20.3563387905988,58.8852185106884,,,,,,,,,,,,
21.423 sec,76.4065936096999,21.7201822022756,20.1417850541317,56.8469580142512,,,,,,,,,,,,
21.651 sec,72.0082420121249,22.9002277528445,19.9272313176646,54.808697517814,,,,,,,,,,,,
21.882 sec,67.6098904145499,24.0802733034134,19.7126775811976,52.7704370213768,,,,,,,,,,,,
21.993 sec,63.2115388169749,25.2603188539823,19.4981238447305,50.7321765249396,,,,,,,,,,,,
22.221 sec,58.8131872193999,26.4403644045512,19.2835701082634,48.6939160285024,,,,,,,,,,,,
22.449 sec,53,28,19,46,,,,,,,,,,,,
22.68 sec,49.5676392548921,28.6864721490216,17.6270557019568,45.6567639254892,,,,,,,,,,,,
22.791 sec,46.1352785097842,29.3729442980432,16.2541114039137,45.3135278509784,,,,,,,,,,,,
23.019 sec,43,30,15,45,,,,,,,,,,,,
23.247 sec,39.0758421468124,30.4905197316485,14.2642204025273,43.7737006708789,,,,,,,,,,,,
23.477 sec,35.1516842936248,30.9810394632969,13.5284408050546,42.5474013417577,,,,,,,,,,,,
23.703 sec,31.2275264404372,31.4715591949454,12.792661207582,41.3211020126366,,,,,,,,,,,,
23.817 sec,27,32,12,40,,,,,,,,,,,,
24.045 sec,22.0959490364545,32.2452025481773,11.7547974518227,40.2452025481773,,,,,,,,,,,,
